Uwagi,status,nr_miotu,numer_osobnika,nazwa,płeć,odmiana barwna,białe znaczenia,kolor oka,włos,ojciec,odmiana ojca,matka,odmiana matki,data urodzenia,A1,A2,B1,B2,C1,C2,D1,D2,P1,P2,Ln1,Ln2,Si1,Si2,Mobr,W1,W2,S1,S2
,zwierzętarnia,56,56.F2,,F,dove,,czerwone,,,,,,26/08/2022,at,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
ma gen spl,,,R57.14M1,black broken,M,tricolor,,czarne,,,,,,,a,a,B,.,C,c*,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
,,,R57.17F4,chocolate broken,F,stone broken,,czarne,,,,,,,a,a,B,.,cch,c,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
,zwierzętarnia,57,57.F1,chocolate broken,F,stone broken,,czarne,,,,,,26/08/2022,a,a,B,.,cch,c,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
,zwierzętarnia,57,57.F2,tricolor,F,tricolor,,czarne,,,,,,26/08/2022,a,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
?,zwierzętarnia,57,57.M3,black broken,M,black broken ,,czarne,,,,,,26/08/2022,a,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
?,zwierzętarnia,57,57.M4,black broken,M,black broken ,,,,,,,,26/08/2022,a,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
,,57,57.M5,,,,,,,,,,,26/08/2022,,,,,,,,,,,,,,,,,,,
,,57,57.F6,,,,,,,,,,,26/08/2022,,,,,,,,,,,,,,,,,,,
,,57,57.F7,,,,,,,,,,,26/08/2022,,,,,,,,,,,,,,,,,,,
,,57,57.F8,,,,,,,,,,,26/08/2022,,,,,,,,,,,,,,,,,,,
,,57,57.F9,,,,,,,,,,,26/08/2022,,,,,,,,,,,,,,,,,,,
,,,R58.35M3,black tan,M,black tan,,czarne,,,,,,,at,a,B,b,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,,R58.33F4,dove tan,F,dove tan,,czarne,,,,,,,at,a,B,b,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
zastanowić się jakie barwy współgrają,zwierzętarnia,58,58.M1,,M,recesive red sable? ee,,czarne,,35.M3,black tan,33.F4,dove tan,26/08/2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,58,58.M2,cordovan?,M,chocolate,,czarne,,35.M3,black tan,33.F4,dove tan,26/08/2022,a,a,b,b,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,58,58.F3,czekoladowa tan,F,chocolate tan,,czarne,,35.M3,black tan,33.F4,dove tan,26/08/2022,at,a,b,b,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,58,58.F4,czekoladowa tan,F,black tan?,,czarne,,35.M3,black tan,33.F4,dove tan,26/08/2022,at,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,58,58.M5,,,,,,,35.M3,black tan,33.F4,dove tan,26/08/2022,,,,,,,,,,,,,,,,,,,
,,58,58.M6,,,,,,,35.M3,black tan,33.F4,dove tan,26/08/2022,,,,,,,,,,,,,,,,,,,
,,58,58.M7,,,,,,,35.M3,black tan,33.F4,dove tan,26/08/2022,,,,,,,,,,,,,,,,,,,
,,58,58.F8,,,,,,,35.M3,black tan,33.F4,dove tan,26/08/2022,,,,,,,,,,,,,,,,,,,
,,58,58.F9,,,,,,,35.M3,black tan,33.F4,dove tan,26/08/2022,,,,,,,,,,,,,,,,,,,
,,58,58.F10,,,,,,,35.M3,black tan,33.F4,dove tan,26/08/2022,,,,,,,,,,,,,,,,,,,
,,,R59.2M1,argente,M,,,czerwone,,,,,,,A,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,,R59.3F2,argente,F,,,czerwone,,,,,,,A,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,59,59.M1,dove,M,dove,,czerwone,,,,,,26/08/2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,59,59.M2,argente,M,argente,,czerwone,,,,,,26/08/2022,A,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,59,59.F3,dove,F,dove,,czerwone,,,,,,26/08/2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,59,59.F4,argente,F,argente,,czerwone,,,,,,26/08/2022,A,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,59,59.M5,,,,,,,,,,,26/08/2022,,,,,,,,,,,,,,,,,,,
,,59,59.M6,,,,,,,,,,,26/08/2022,,,,,,,,,,,,,,,,,,,
,,59,59.M7,,,,,,,,,,,26/08/2022,,,,,,,,,,,,,,,,,,,
,,59,59.F8,,,,,,,,,,,26/08/2022,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na niebieskim,zwierzętarnia,60,60.F1,pearl tan,F,,,,,21.M1,blue tan ,,lilac tan CUP,,at,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
na niebieskim,zwierzętarnia,60,60.F2,pearl tan,F,,,,,21.M1,blue tan ,30.F5,lilac tan CUP,,at,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,zwierzętarnia,60,60.M3,blue tan,M,,,,,21.M1,blue tan ,30.F6,lilac tan CUP,,at,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
porównanie z innymi lilacami,zwierzętarnia,60,60.M4,lilac tan,M,,,,,21.M1,blue tan ,30.F7,lilac tan CUP,,at,a,b,b,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,,60,60.M5,blue tan,M,,,,,21.M1,blue tan ,30.F8,lilac tan CUP,,at,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,,60,60.M6,blue tan,M,,,,,21.M1,blue tan ,30.F9,lilac tan CUP,,at,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,,60,60.F7,blue tan,F,,,,,21.M1,blue tan ,30.F10,lilac tan CUP,,at,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,,60,60.F8,blue tan,F,,,,,21.M1,blue tan ,30.F11,lilac tan CUP,,at,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,61,61.M1,black broken LH,M,,,,,32.M4,albino LH,,,,a,a,B,b,C,c,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
trochę jaśniejszy od czekolady,zwierzętarnia,61,61.M2,chocolate broken LH,M,,,,,32.M4,albino LH,,,,a,a,b,b,C,c,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
jaśniejszy niż ,zwierzętarnia,61,61.F3,chocolate broken LH,F,,,,,32.M4,albino LH,,,,a,a,b,b,C,c,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
jaśniejszy niż czekolada,zwierzętarnia,61,61.F4,albino LH,F,,,,,32.M4,albino LH,,,,a,a,B,.,c,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,61,BRAK,,,,,,,32.M4,albino LH,,,,,,,,,,,,,,,,,,,,,,
,,61,61.M6,chocolate bropken LH,M,,,,,32.M4,albino LH,,,,a,a,b,b,C,c,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
,,61,61M7,albino LH,M,,,,,32.M4,albino LH,,,,a,a,B,.,c,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,61,61.M8,albino LH,M,,,,,32.M4,albino LH,,,,a,a,B,.,c,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,61,61.F9,albino LH,F,,,,,32.M4,albino LH,,,,a,a,B,.,c,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,61,61.F10,albino LH,F,,,,,32.M4,albino LH,,,,a,a,B,.,c,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,62,62.M1,dove LH,M,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,s
wygląda na bandet,zwierzętarnia,62,62.M2,broken dove LH,M,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,s,s
????? Silver może?,zwierzętarnia,62,62.M3,brudna biel LH,M,SILVER,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,d?,d?,p,p,Ln,.,Si,.,*,w,w,S,s
,zwierzętarnia,62,62.F4,dove LH,F,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,s
,zwierzętarnia,62,62.F5,dove broken LH,F,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,s,s
,,62,62.M6,dove LH,M,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,s
,,62,62.M7,dove LH,M,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,s
,,62,62.M8,dove broken LH,M,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,s,s
,,62,62.M9,dove broken LH,M,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,s,s
,,62,62.M10,dove broken LH,M,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,s,s
,,62,62.F11,dove LH,F,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,s
,,62,62.F12,dove LH,F,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,s
,,62,62.F13,dove LH,F,,,,,24.M2,dove LH,28.F8,dove LH - biała łata na brzuchu,27.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,s
,zwierzętarnia,63,63.M1,agouti,M,,,,,31.M1,argente,3.F1,cynamon,26.08.2022,A,.,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,63,63.M2,argente,M,,,,,31.M1,argente,3.F1,cynamon,26.08.2022,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,63,63.F3,argente,F,,,,,31.M1,argente,3.F1,cynamon,26.08.2022,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,63,63.F4,cynamon,F,,,,,31.M1,argente,3.F1,cynamon,26.08.2022,A,.,b,b,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,63,63.M5,agouti,M,,,,,31.M1,argente,3.F1,cynamon,26.08.2022,A,.,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,63,63.M6,argente,M,,,,,31.M1,argente,3.F1,cynamon,26.08.2022,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,63,63.F7,agouti,F,,,,,31.M1,argente,3.F1,cynamon,26.08.2022,A,.,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,63,63.F8,agouti,F,,,,,31.M1,argente,3.F1,cynamon,26.08.2022,A,.,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,63,63.F9,agouti,F,,,,,31.M1,argente,3.F1,cynamon,26.08.2022,A,.,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
brak danych w zeszycie,,64,,,,,,,,37.M1,agouti tan,37.F5,agouti tan satin,01.09.2022,,,,,,,,,,,,.,,,,,,,
,,64,,,,,,,,37.M1,agouti tan,37.F5,agouti tan satin,01.09.2022,,,,,,,,,,,,,,,,,,,
,,64,,,,,,,,37.M1,agouti tan,37.F5,agouti tan satin,01.09.2022,,,,,,,,,,,,,,,,,,,
,,64,,,,,,,,37.M1,agouti tan,37.F5,agouti tan satin,01.09.2022,,,,,,,,,,,,,,,,,,,
,,64,,,,,,,,37.M1,agouti tan,37.F5,agouti tan satin,01.09.2022,,,,,,,,,,,,,,,,,,,
,,64,,,,,,,,37.M1,agouti tan,37.F5,agouti tan satin,01.09.2022,,,,,,,,,,,,,,,,,,,
,,64,,,,,,,,37.M1,agouti tan,37.F5,agouti tan satin,01.09.2022,,,,,,,,,,,,,,,,,,,
,,64,,,,,,,,37.M1,agouti tan,37.F5,agouti tan satin,01.09.2022,,,,,,,,,,,,,,,,,,,
,,64,,,,,,,,37.M1,agouti tan,37.F5,agouti tan satin,01.09.2022,,,,,,,,,,,,,,,,,,,
jedna z samic ciężarna z bratem,zwierzętarnia,65,65.M1,black LH łata na brzuchu,M,sepia,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,a,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
jedna z samic ciężarna z bratem,zwierzętarnia,65,65.M2,burmese LH,M,,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,a,a,B,.,cch,ch,D,.,P,.,,,,,,,,,
jedna z samic ciężarna z bratem,zwierzętarnia,65,65.M3,burmese roam LH,M,,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,a,a,B,.,cch,ch,D,.,P,.,,,,,,,,,
jedna z samic ciężarna z bratem,zwierzętarnia,65,65.M4,roam LH bez podszerstka ,M,,,,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,,,,,,,,,,,,,,,,,,,
jedna z samic ciężarna z bratem,zwierzętarnia,65,65.F5,broken Syjam?,F,Syjam broken,,czerwone,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,a,a,B,.,ch,ch,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
jedna z samic ciężarna z bratem,zwierzętarnia,65,65.F6,chocolate broken LH,F,burmese broken,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,a,a,b,b,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
"do weryfikacji może ciemny Syjam
",zwierzętarnia,65,65.F7,burmese LH czerwone oczy,F,syjam,,czerwone,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,a,a,B,.,ch,ch,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,65,65.M8,black roan LH,M,,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,,,,,,,,,,,,,,,,,,,
,,65,65.M9,black roan LH,M,,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,,,,,,,,,,,,,,,,,,,
,,65,65.M10,burmese roam LH,M,,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,,,,,,,,,,,,,,,,,,,
,,65,65.M11,burmese LH czerwone oczy,M,,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,,,,,,,,,,,,,,,,,,,
,,65,65.M12,broken tricolor LH czerwone oczy,M,,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,,,,,,,,,,,,,,,,,,,
,,65,65.F13,black LH,F,sepia,,czarne,,28.M3,dark splashed LH,24.F4,burmese LH,27.08.2022,a,a,B,.,cch,cch,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
blue pearl tan?,zwierzętatnia,66,66.M1,pearl tan,M,,,,,4.M2,pearl,30.F4,pearl tan,27.08.2022,at,a,B,.,C,.,d,d,P,.,Ln,.,Si,.,*,w,w,S,.
blue pearl tan?,zwierzętatnia,66,66.M2,pearl tan,M,,,,,4.M2,pearl,30.F4,pearl tan,27.08.2022,at,a,B,.,C,.,d,d,P,.,Ln,.,Si,.,*,w,w,S,.
blue?,zwierzętatnia,66,66.F3,pearl,F,,,,,4.M2,pearl,30.F4,pearl tan,27.08.2022,a,a,B,.,C,.,d,d,P,.,Ln,.,Si,.,*,w,w,S,.
tricolor?,zwierzętarnia,67,67.F1,broken chocolate LH,F,tricolor mock chocolate (?),,,,17.M1,chocolate broken LH,16.F3,"prawie albino, ale jasne łaty?",29.08.2022,a,a,b,b,cch,c,D,.,P,.,Ln,.,Si,.,*,w,w,s,s
,zwierzętarnia,68,68.M1,himalayan,M,himalayan,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,ch,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
bordowe oczy,zwierzętarnia,68,68.M2,splashed czerwone oczy,M,himalayan splashed,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,ch,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,68,68.F3,himalayan,F,himalayan,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,ch,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,68,68.F4,splashed odd eye,F,himalayan splashed,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,ch,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,68,68.M5,syjam,M,syjam,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,ch,ch,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
himalayan?,zwierzętarnia,68,68.F6,splashed czerwone oczy,F,himalayan splashed,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,ch,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,68,68.F7,albino,F,albino,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,c,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,68,68.F8,albino,F,albino,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,c,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,68,68.F9,splashed rubinowe oko,F,syjam splashed,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,ch,ch,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,68,68.F10,splashed rubinowe oko,F,syjam splashed,,czerwone,,25.M1,himalayan,17.F5,tricolor czerwone oczy,29.08.2022,a,a,B,.,ch,ch,D,.,P,.,Ln,.,,,*,w,w,S,.
,zwierzętarnia,69,69.M1,pearl,M,pearl na niebieskim,,,,4.M1,silver grey,4.F7,silver grey CUP ciemna,29.08.2022,a,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,zwierzętarnia,69,69.M2,silver grey,M,pearl na czarnym,,,,4.M1,silver grey,4.F7,silver grey CUP ciemna,29.08.2022,a,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
pearl na czymś,zwierzętarnia,69,69.F3,silver grey,F,pearl na czymś,,,,4.M1,silver grey,4.F7,silver grey CUP ciemna,29.08.2022,a,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,zwierzętarnia,69,69.F4,pearl,F,,,,,4.M1,silver grey,4.F7,silver grey CUP ciemna,29.08.2022,a,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,,69,69.M5,pearl,M,,,,,4.M1,silver grey,4.F7,silver grey CUP ciemna,29.08.2022,a,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,,69,69.F6,black,F,,,,,4.M1,silver grey,4.F7,silver grey CUP ciemna,29.08.2022,a,a,B,.,C,.,d,d,P,.,Ln,.,si,si,*,w,w,S,.
,,69,69.F7,black,F,,,,,4.M1,silver grey,4.F7,silver grey CUP ciemna,29.08.2022,a,a,B,.,C,.,D,d,P,.,Ln,.,Si,si,*,w,w,S,.
,,69,69.F8,black,F,,,,,4.M1,silver grey,4.F7,silver grey CUP ciemna,29.08.2022,a,a,B,.,C,.,D,d,P,.,Ln,.,Si,si,*,w,w,S,.
,,69,69.F9,silver grey,F,,,,,4.M1,silver grey,4.F7,silver grey CUP ciemna,29.08.2022,a,a,B,.,C,.,D,d,P,.,Ln,.,si,si,*,w,w,S,.
,zwierzętarnia,70,70.M1,BEW satin,M,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,ce,c,D,.,P,p,Ln,.,Si,.,*,w,w,,
,zwierzętarnia,70,70.M2,black tan ?,M,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,,
,,70,70.M3,broken black roam tan,M,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,s,s
,zwierzętarnia,70,70.F4,dove tan LH,F,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,70,70.F5,black broken tan LH,F,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,s,s
,zwierzętarnia,70,70.F6,dove,F,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,70,70.M7,black tan,M,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,S,.
,,70,70.F8,black tan,F,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,S,.
,,70,70.F9,dove tan,F,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,70,70.F10,dove tan,F,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,a,a,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,70,11,brak,,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,,,,,,,,,,,,,,,,,,,
,,70,12,brak,,,,,,37.M2,black tan,33.F5,dove tan,29.08.2022,,,,,,,,,,,,,,,,,,,
,zwierzętania,71,71.M1,agouti satin,M,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętania,71,71.M2,argente,M,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętania,71,71.F3,agouti satin,F,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętania,71,71.F4,argente,F,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,zwierzętania,71,71.M5,agouti fox,M,agouti tan kieski,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,S,.
,,71,71.M6,argente,M,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,71,71.M7,agouti,M,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,S,.
,,71,71.F8,agouti satin,F,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,P,p,Ln,.,Si,.,*,w,w,S,.
,,71,71.F9,argente,F,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,71,71.F10,argente,F,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,A,.,B,.,C,.,D,.,p,p,Ln,.,Si,.,*,w,w,S,.
,,71,11,brak,,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,,,,,,,,,,,,,,,,,,,
,,71,12,brak,,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,,,,,,,,,,,,,,,,,,,
,,71,13,brak,,,,,,37.M1,agouti,2.F3,abisynian czerwone oczy,30.08.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,72,72.M1,black,M,,,,,18.M3,black,12.F3,black tan,30.08.2022,a,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,72,72.M2,black tan,M,,,,,18.M3,black,12.F3,black tan,30.08.2022,at,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,72,72.F3,chocolate,F,chocolate tan,,,,18.M3,black,12.F3,black tan,30.08.2022,a,a,b,b,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzętarnia,72,72.F4,black,F,,,,,18.M3,black,12.F3,black tan,30.08.2022,a,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,72,72.F5,black tan,F,,,,,18.M3,black,12.F3,black tan,30.08.2022,at,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,72,72.F6,black,F,,,,,18.M3,black,12.F3,black tan,30.08.2022,a,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,72,72.M7,black tan,M,,,,,18.M3,black,12.F3,black tan,30.08.2022,at,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,72,72.M8,black tan,M,,,,,18.M3,black,12.F3,black tan,30.08.2022,at,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,72,72.M9,black,M,,,,,18.M3,black,12.F3,black tan,30.08.2022,a,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,,72,72.F10,black,F,,,,,18.M3,black,12.F3,black tan,30.08.2022,a,a,B,.,C,.,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzetarnia,73,73.M1,szynszyla czerwone oczy,M,himalayan ,,,,23.M2,himalayan,22.F3,himalayan,30.08.2022,a,a,B,.,ch,c,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
,zwierzetarnia,73,73.M2,syjam,M,Syjam ,,,,23.M2,himalayan,22.F3,himalayan,30.08.2022,a,a,B,.,ch,ch,D,.,P,.,Ln,.,Si,.,*,w,w,S,.
